query,match,mibig_accession,organism,compound_index
t-2,3-acetyl T-2 toxin,BGC0001278,Fusarium sporotrichioides,10
janthitrem,epoxy-Janthitrems,BGC0002444,Epichloe sp. LpTG-3,0
secalonic acid,secalonic acids,BGC0001886,Claviceps purpurea 20.1,0
flavichalasin,flavichalasine F,BGC0002204,Aspergillus flavipes,0
flavichalasin,flavichalasine G,BGC0002204,Aspergillus flavipes,1
citrinin,citrinin,BGC0001338,Monascus ruber,0
zearalenone,zearalenone,BGC0001057,Fusarium graminearum,0
chaetoglobosin,chaetoglobosin A,BGC0000968,Penicillium expansum,0
chaetoglobosin,chaetoglobosin C,BGC0000968,Penicillium expansum,1
chaetoglobosin,chaetoglobosin P,BGC0002539,Discosia rubi,0
chaetoglobosin,chaetoglobosin K,BGC0002539,Discosia rubi,1
chaetoglobosin,chaetoglobosin A,BGC0002539,Discosia rubi,2
ochratoxin,ochratoxin A,BGC0002607,Aspergillus westerdijkiae,0
penitrem,penitrem A,BGC0001375,Penicillium simplicissimum,0
penitrem,penitrem B,BGC0001375,Penicillium simplicissimum,1
penitrem,penitrem C,BGC0001375,Penicillium simplicissimum,2
penitrem,penitrem D,BGC0001375,Penicillium simplicissimum,3
penitrem,penitrem E,BGC0001375,Penicillium simplicissimum,4
penitrem,penitrem F,BGC0001375,Penicillium simplicissimum,5
pr-toxin,PR-toxin,BGC0000667,Penicillium roqueforti FM164,0
ochratoxin,ochratoxin A,BGC0002605,Aspergillus carbonarius,0
fusaric acid,fusaric acid,BGC0001190,Fusarium verticillioides 7600,0
cyclopiazonic acid,cyclopiazonic acid,BGC0000977,Aspergillus oryzae,0
patulin,patulin,BGC0000120,Penicillium expansum,0
enniatin,enniatin,BGC0000342,Fusarium equiseti,0
fusarin,aurofusarin,BGC0002709,Fusarium graminearum PH-1,0
nitropropionic acid,NA,NA,NA,NA
ht-2,NA,NA,NA,NA
diacetoxyscirpenol,NA,NA,NA,NA
fusarenon,NA,NA,NA,NA
aflatrem,NA,NA,NA,NA
altertoxin,NA,NA,NA,NA
butenolide,NA,NA,NA,NA
cladofulvin,NA,NA,NA,NA
diplodiatoxin,NA,NA,NA,NA
diplonine,NA,NA,NA,NA
dipmatol,NA,NA,NA,NA
gliotoxin,NA,NA,NA,NA
fusaproliferin,NA,NA,NA,NA
lolitrem,NA,NA,NA,NA
luteoskyrin,NA,NA,NA,NA
moniliformin,NA,NA,NA,NA
paspalitrem,NA,NA,NA,NA
penicillic acid,NA,NA,NA,NA
